-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local JailBrokenbyVynixuAli = Instance.new("ScreenGui")
SmallStores.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
SmallStores.BorderColor3 = Color3.new(1, 1, 1)
SmallStores.Position = UDim2.new(0, 250, 0, 66)
SmallStores.Size = UDim2.new(0, 117, 0, 35)
SmallStores.Font = Enum.Font.Cartoon
SmallStores.Text = "Rob Small Stores"
SmallStores.TextColor3 = Color3.new(1, 1, 1)
SmallStores.TextSize = 14

Noclip.Name = "Noclip"
Noclip.Parent = Main
Noclip.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Noclip.BorderColor3 = Color3.new(1, 1, 1)
Noclip.Position = UDim2.new(0, 250, 0, 230)
Noclip.Size = UDim2.new(0, 117, 0, 35)
Noclip.Font = Enum.Font.Cartoon
Noclip.Text = "Noclip"
Noclip.TextColor3 = Color3.new(1, 1, 1)
Noclip.TextSize = 14
Noclip.TextWrapped = true

Tabs.Name = "Tabs"
Tabs.Parent = Main
Tabs.BackgroundColor3 = Color3.new(1, 1, 1)
Tabs.BackgroundTransparency = 1
Tabs.BorderSizePixel = 0
Tabs.Position = UDim2.new(1, -90, 0, -28)
Tabs.Size = UDim2.new(0, 85, 0, 25)

Page1.Name = "Page1"
Page1.Parent = Tabs
Page1.BackgroundColor3 = Color3.new(1, 1, 1)
Page1.BackgroundTransparency = 1
Page1.BorderSizePixel = 0
Page1.Size = UDim2.new(0, 15, 0, 25)
Page1.Font = Enum.Font.Cartoon
Page1.Text = "1"
Page1.TextColor3 = Color3.new(0, 0.784314, 0)
Page1.TextScaled = true
Page1.TextSize = 14
Page1.TextStrokeTransparency = 0
Page1.TextWrapped = true

Page2.Name = "Page2"
Page2.Parent = Tabs
Page2.BackgroundColor3 = Color3.new(1, 1, 1)
Page2.BackgroundTransparency = 1
Page2.BorderSizePixel = 0
Page2.Position = UDim2.new(0, 24, 0, 0)
Page2.Size = UDim2.new(0, 15, 0, 25)
Page2.Font = Enum.Font.Cartoon
Page2.Text = "2"
Page2.TextColor3 = Color3.new(1, 1, 1)
Page2.TextScaled = true
Page2.TextSize = 14
Page2.TextStrokeTransparency = 0
Page2.TextWrapped = true

Page3.Name = "Page3"
Page3.Parent = Tabs
Page3.BackgroundColor3 = Color3.new(1, 1, 1)
Page3.BackgroundTransparency = 1
Page3.BorderSizePixel = 0
Page3.Position = UDim2.new(0, 48, 0, 0)
Page3.Size = UDim2.new(0, 15, 0, 25)
Page3.Font = Enum.Font.Cartoon
Page3.Text = "3"
Page3.TextColor3 = Color3.new(1, 1, 1)
Page3.TextScaled = true
Page3.TextSize = 14
Page3.TextStrokeTransparency = 0
Page3.TextWrapped = true

Devide2.Name = "Devide2"
Devide2.Parent = Tabs
Devide2.BackgroundColor3 = Color3.new(1, 1, 1)
Devide2.BackgroundTransparency = 1
Devide2.BorderSizePixel = 0
Devide2.Position = UDim2.new(0, 36, 0, 0)
Devide2.Size = UDim2.new(0, 15, 0, 25)
Devide2.Font = Enum.Font.Cartoon
Devide2.Text = ","
Devide2.TextColor3 = Color3.new(1, 1, 1)
Devide2.TextScaled = true
Devide2.TextSize = 14
Devide2.TextStrokeTransparency = 0
Devide2.TextWrapped = true

Devide1.Name = "Devide1"
Devide1.Parent = Tabs
Devide1.BackgroundColor3 = Color3.new(1, 1, 1)
Devide1.BackgroundTransparency = 1
Devide1.BorderSizePixel = 0
Devide1.Position = UDim2.new(0, 12, 0, 0)
Devide1.Size = UDim2.new(0, 15, 0, 25)
Devide1.Font = Enum.Font.Cartoon
Devide1.Text = ","
Devide1.TextColor3 = Color3.new(1, 1, 1)
Devide1.TextScaled = true
Devide1.TextSize = 14
Devide1.TextStrokeTransparency = 0
Devide1.TextWrapped = true

Devide3.Name = "Devide3"
Devide3.Parent = Tabs
Devide3.BackgroundColor3 = Color3.new(1, 1, 1)
Devide3.BackgroundTransparency = 1
Devide3.BorderSizePixel = 0
Devide3.Position = UDim2.new(0, 60, 0, 0)
Devide3.Size = UDim2.new(0, 15, 0, 25)
Devide3.Font = Enum.Font.Cartoon
Devide3.Text = ","
Devide3.TextColor3 = Color3.new(1, 1, 1)
Devide3.TextScaled = true
Devide3.TextSize = 14
Devide3.TextStrokeTransparency = 0
Devide3.TextWrapped = true

Page4.Name = "Page4"
Page4.Parent = Tabs
Page4.BackgroundColor3 = Color3.new(1, 1, 1)
Page4.BackgroundTransparency = 1
Page4.BorderSizePixel = 0
Page4.Position = UDim2.new(0, 72, 0, 0)
Page4.Size = UDim2.new(0, 15, 0, 25)
Page4.Font = Enum.Font.Cartoon
Page4.Text = "4"
Page4.TextColor3 = Color3.new(1, 1, 1)
Page4.TextScaled = true
Page4.TextSize = 14
Page4.TextStrokeTransparency = 0
Page4.TextWrapped = true

CargoTrain.Name = "CargoTrain"
CargoTrain.Parent = Main
CargoTrain.BackgroundColor3 = Color3.new(1, 1, 1)
CargoTrain.BackgroundTransparency = 1
CargoTrain.BorderSizePixel = 0
CargoTrain.Position = UDim2.new(0, 340, 1, -3)
CargoTrain.Size = UDim2.new(1, 0, 0, 30)
CargoTrain.ZIndex = 0
CargoTrain.Font = Enum.Font.Cartoon
CargoTrain.Text = "Cargo Train"
CargoTrain.TextColor3 = Color3.new(1, 0, 0)
CargoTrain.TextSize = 20
CargoTrain.TextStrokeTransparency = 0
CargoTrain.TextWrapped = true
CargoTrain.TextXAlignment = Enum.TextXAlignment.Left

Teleports1.Name = "Teleports1"
Teleports1.Parent = Main
Teleports1.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Teleports1.BorderColor3 = Color3.new(1, 1, 1)
Teleports1.Size = UDim2.new(0, 495, 0, 310)
Teleports1.Visible = false
Teleports1.ZIndex = 2

Top_2.Name = "Top"
Top_2.Parent = Teleports1
Top_2.BackgroundColor3 = Color3.new(1, 1, 1)
Top_2.BorderSizePixel = 0
Top_2.Size = UDim2.new(1, 0, 0, 20)

Close_2.Name = "Close"
Close_2.Parent = Top_2
Close_2.BackgroundColor3 = Color3.new(1, 1, 1)
Close_2.BorderSizePixel = 0
Close_2.Position = UDim2.new(1, -20, 0, 0)
Close_2.Size = UDim2.new(0, 20, 0, 20)
Close_2.Font = Enum.Font.Cartoon
Close_2.Text = "x"
Close_2.TextColor3 = Color3.new(0, 0, 0)
Close_2.TextScaled = true
Close_2.TextSize = 14
Close_2.TextWrapped = true

Mini_2.Name = "Mini"
Mini_2.Parent = Top_2
Mini_2.BackgroundColor3 = Color3.new(1, 1, 1)
Mini_2.BorderSizePixel = 0
Mini_2.Position = UDim2.new(1, -40, 0, 0)
Mini_2.Size = UDim2.new(0, 20, 0, 20)
Mini_2.Font = Enum.Font.Cartoon
Mini_2.Text = "-"
Mini_2.TextColor3 = Color3.new(0, 0, 0)
Mini_2.TextScaled = true
Mini_2.TextSize = 14
Mini_2.TextWrapped = true

Title_2.Name = "Title"
Title_2.Parent = Top_2
Title_2.BackgroundColor3 = Color3.new(1, 1, 1)
Title_2.BackgroundTransparency = 1
Title_2.BorderSizePixel = 0
Title_2.Position = UDim2.new(0, 10, 0, 0)
Title_2.Size = UDim2.new(1, 0, 0, 20)
Title_2.Font = Enum.Font.Cartoon
Title_2.Text = "Locations 1"
Title_2.TextColor3 = Color3.new(0, 0, 0)
Title_2.TextScaled = true
Title_2.TextSize = 16
Title_2.TextWrapped = true
Title_2.TextXAlignment = Enum.TextXAlignment.Left

BankOut.Name = "BankOut"
BankOut.Parent = Teleports1
BankOut.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
BankOut.BorderColor3 = Color3.new(1, 1, 1)
BankOut.Position = UDim2.new(0, 6, 0, 25)
BankOut.Size = UDim2.new(0, 117, 0, 35)
BankOut.Font = Enum.Font.Cartoon
BankOut.Text = "Bank [Out]"
BankOut.TextColor3 = Color3.new(1, 1, 1)
BankOut.TextSize = 14

BankIn.Name = "BankIn"
BankIn.Parent = Teleports1
BankIn.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
BankIn.BorderColor3 = Color3.new(1, 1, 1)
BankIn.Position = UDim2.new(0, 128, 0, 25)
BankIn.Size = UDim2.new(0, 117, 0, 35)
BankIn.Font = Enum.Font.Cartoon
BankIn.Text = "Bank [In]"
BankIn.TextColor3 = Color3.new(1, 1, 1)
BankIn.TextSize = 14

JewOut.Name = "JewOut"
JewOut.Parent = Teleports1
JewOut.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
JewOut.BorderColor3 = Color3.new(1, 1, 1)
JewOut.Position = UDim2.new(0, 6, 0, 66)
JewOut.Size = UDim2.new(0, 117, 0, 35)
JewOut.Font = Enum.Font.Cartoon
JewOut.Text = "Jewelry [Out]"
JewOut.TextColor3 = Color3.new(1, 1, 1)
JewOut.TextSize = 12

MuseumOut.Name = "MuseumOut"
MuseumOut.Parent = Teleports1
MuseumOut.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
MuseumOut.BorderColor3 = Color3.new(1, 1, 1)
MuseumOut.Position = UDim2.new(0, 6, 0, 107)
MuseumOut.Size = UDim2.new(0, 117, 0, 35)
MuseumOut.Font = Enum.Font.Cartoon
MuseumOut.Text = "Museum [Out]"
MuseumOut.TextColor3 = Color3.new(1, 1, 1)
MuseumOut.TextSize = 14

JewIn.Name = "JewIn"
JewIn.Parent = Teleports1
JewIn.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
JewIn.BorderColor3 = Color3.new(1, 1, 1)
JewIn.Position = UDim2.new(0, 128, 0, 66)
JewIn.Size = UDim2.new(0, 117, 0, 35)
JewIn.Font = Enum.Font.Cartoon
JewIn.Text = "Jewelry [In]"
JewIn.TextColor3 = Color3.new(1, 1, 1)
JewIn.TextSize = 14

MuseumIn.Name = "MuseumIn"
MuseumIn.Parent = Teleports1
MuseumIn.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
MuseumIn.BorderColor3 = Color3.new(1, 1, 1)
MuseumIn.Position = UDim2.new(0, 128, 0, 107)
MuseumIn.Size = UDim2.new(0, 117, 0, 35)
MuseumIn.Font = Enum.Font.Cartoon
MuseumIn.Text = "Museum [In]"
MuseumIn.TextColor3 = Color3.new(1, 1, 1)
MuseumIn.TextSize = 14

PPout.Name = "PPout"
PPout.Parent = Teleports1
PPout.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
PPout.BorderColor3 = Color3.new(1, 1, 1)
PPout.Position = UDim2.new(0, 6, 0, 148)
PPout.Size = UDim2.new(0, 117, 0, 35)
PPout.Font = Enum.Font.Cartoon
PPout.Text = "Power Plant [Out]"
PPout.TextColor3 = Color3.new(1, 1, 1)
PPout.TextSize = 14
PPout.TextWrapped = true

Donut.Name = "Donut"
Donut.Parent = Teleports1
Donut.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Donut.BorderColor3 = Color3.new(1, 1, 1)
Donut.Position = UDim2.new(0, 6, 0, 189)
Donut.Size = UDim2.new(0, 117, 0, 35)
Donut.Font = Enum.Font.Cartoon
Donut.Text = "Donut Shop"
Donut.TextColor3 = Color3.new(1, 1, 1)
Donut.TextSize = 14

PPin.Name = "PPin"
PPin.Parent = Teleports1
PPin.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
PPin.BorderColor3 = Color3.new(1, 1, 1)
PPin.Position = UDim2.new(0, 128, 0, 148)
PPin.Size = UDim2.new(0, 117, 0, 35)
PPin.Font = Enum.Font.Cartoon
PPin.Text = "Power Plant [In]"
PPin.TextColor3 = Color3.new(1, 1, 1)
PPin.TextSize = 14

Gas.Name = "Gas"
Gas.Parent = Teleports1
Gas.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Gas.BorderColor3 = Color3.new(1, 1, 1)
Gas.Position = UDim2.new(0, 128, 0, 189)
Gas.Size = UDim2.new(0, 117, 0, 35)
Gas.Font = Enum.Font.Cartoon
Gas.Text = "Gas Station"
Gas.TextColor3 = Color3.new(1, 1, 1)
Gas.TextSize = 14

Train.Name = "Train"
Train.Parent = Teleports1
Train.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Train.BorderColor3 = Color3.new(1, 1, 1)
Train.Position = UDim2.new(0, 6, 0, 230)
Train.Size = UDim2.new(0, 117, 0, 35)
Train.Font = Enum.Font.Cartoon
Train.Text = "Train"
Train.TextColor3 = Color3.new(1, 1, 1)
Train.TextSize = 14

Prison.Name = "Prison"
Prison.Parent = Teleports1
Prison.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Prison.BorderColor3 = Color3.new(1, 1, 1)
Prison.Position = UDim2.new(0, 128, 0, 230)
Prison.Size = UDim2.new(0, 117, 0, 35)
Prison.Font = Enum.Font.Cartoon
Prison.Text = "Prison"
Prison.TextColor3 = Color3.new(1, 1, 1)
Prison.TextSize = 14

Crim1.Name = "Crim1"
Crim1.Parent = Teleports1
Crim1.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Crim1.BorderColor3 = Color3.new(1, 1, 1)
Crim1.Position = UDim2.new(0, 250, 0, 25)
Crim1.Size = UDim2.new(0, 117, 0, 35)
Crim1.Font = Enum.Font.Cartoon
Crim1.Text = "Criminal Base 1"
Crim1.TextColor3 = Color3.new(1, 1, 1)
Crim1.TextSize = 14

Airport.Name = "Airport"
Airport.Parent = Teleports1
Airport.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Airport.BorderColor3 = Color3.new(1, 1, 1)
Airport.Position = UDim2.new(0, 250, 0, 107)
Airport.Size = UDim2.new(0, 117, 0, 35)
Airport.Font = Enum.Font.Cartoon
Airport.Text = "Airport"
Airport.TextColor3 = Color3.new(1, 1, 1)
Airport.TextSize = 14

Crim2.Name = "Crim2"
Crim2.Parent = Teleports1
Crim2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Crim2.BorderColor3 = Color3.new(1, 1, 1)
Crim2.Position = UDim2.new(0, 372, 0, 25)
Crim2.Size = UDim2.new(0, 117, 0, 35)
Crim2.Font = Enum.Font.Cartoon
Crim2.Text = "Criminal Base 2"
Crim2.TextColor3 = Color3.new(1, 1, 1)
Crim2.TextSize = 14

Police2.Name = "Police2"
Police2.Parent = Teleports1
Police2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Police2.BorderColor3 = Color3.new(1, 1, 1)
Police2.Position = UDim2.new(0, 372, 0, 66)
Police2.Size = UDim2.new(0, 117, 0, 35)
Police2.Font = Enum.Font.Cartoon
Police2.Text = "Police Base 2"
Police2.TextColor3 = Color3.new(1, 1, 1)
Police2.TextSize = 14

_1Mil.Name = "1Mil"
_1Mil.Parent = Teleports1
_1Mil.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
_1Mil.BorderColor3 = Color3.new(1, 1, 1)
_1Mil.Position = UDim2.new(0, 372, 0, 107)
_1Mil.Size = UDim2.new(0, 117, 0, 35)
_1Mil.Font = Enum.Font.Cartoon
_1Mil.Text = "1Mil Dealership"
_1Mil.TextColor3 = Color3.new(1, 1, 1)
_1Mil.TextSize = 14

Military.Name = "Military"
Military.Parent = Teleports1
Military.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Military.BorderColor3 = Color3.new(1, 1, 1)
Military.Position = UDim2.new(0, 250, 0, 148)
Military.Size = UDim2.new(0, 117, 0, 35)
Military.Font = Enum.Font.Cartoon
Military.Text = "Military Base"
Military.TextColor3 = Color3.new(1, 1, 1)
Military.TextSize = 12

GunShop.Name = "GunShop"
GunShop.Parent = Teleports1
GunShop.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
GunShop.BorderColor3 = Color3.new(1, 1, 1)
GunShop.Position = UDim2.new(0, 372, 0, 189)
GunShop.Size = UDim2.new(0, 117, 0, 35)
GunShop.Font = Enum.Font.Cartoon
GunShop.Text = "Gun Shop [City]"
GunShop.TextColor3 = Color3.new(1, 1, 1)
GunShop.TextSize = 14

TrainStation.Name = "TrainStation"
TrainStation.Parent = Teleports1
TrainStation.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
TrainStation.BorderColor3 = Color3.new(1, 1, 1)
TrainStation.Position = UDim2.new(0, 372, 0, 148)
TrainStation.Size = UDim2.new(0, 117, 0, 35)
TrainStation.Font = Enum.Font.Cartoon
TrainStation.Text = "Train Station"
TrainStation.TextColor3 = Color3.new(1, 1, 1)
TrainStation.TextSize = 14

Garage.Name = "Garage"
Garage.Parent = Teleports1
Garage.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Garage.BorderColor3 = Color3.new(1, 1, 1)
Garage.Position = UDim2.new(0, 250, 0, 189)
Garage.Size = UDim2.new(0, 117, 0, 35)
Garage.Font = Enum.Font.Cartoon
Garage.Text = "Garage [City]"
Garage.TextColor3 = Color3.new(1, 1, 1)
Garage.TextSize = 14

Police1.Name = "Police1"
Police1.Parent = Teleports1
Police1.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Police1.BorderColor3 = Color3.new(1, 1, 1)
Police1.Position = UDim2.new(0, 250, 0, 66)
Police1.Size = UDim2.new(0, 117, 0, 35)
Police1.Font = Enum.Font.Cartoon
Police1.Text = "Police Base 1"
Police1.TextColor3 = Color3.new(1, 1, 1)
Police1.TextSize = 14

BankVault.Name = "BankVault"
BankVault.Parent = Teleports1
BankVault.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
BankVault.BorderColor3 = Color3.new(1, 1, 1)
BankVault.Position = UDim2.new(0, 250, 0, 230)
BankVault.Size = UDim2.new(0, 117, 0, 35)
BankVault.Font = Enum.Font.Cartoon
BankVault.Text = "Bank Vault"
BankVault.TextColor3 = Color3.new(1, 1, 1)
BankVault.TextSize = 14

TrainIn.Name = "TrainIn"
TrainIn.Parent = Teleports1
TrainIn.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
TrainIn.BorderColor3 = Color3.new(1, 1, 1)
TrainIn.Position = UDim2.new(0, 372, 0, 230)
TrainIn.Size = UDim2.new(0, 117, 0, 35)
TrainIn.Font = Enum.Font.Cartoon
TrainIn.Text = "Train [In]"
TrainIn.TextColor3 = Color3.new(1, 1, 1)
TrainIn.TextSize = 14

Police3.Name = "Police3"
Police3.Parent = Teleports1
Police3.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Police3.BorderColor3 = Color3.new(1, 1, 1)
Police3.Position = UDim2.new(0, 6, 0, 270)
Police3.Size = UDim2.new(0, 117, 0, 35)
Police3.Font = Enum.Font.Cartoon
Police3.Text = "Police Base 3"
Police3.TextColor3 = Color3.new(1, 1, 1)
Police3.TextSize = 14

Museumst.Name = "Museumst"
Museumst.Parent = Main
Museumst.BackgroundColor3 = Color3.new(1, 1, 1)
Museumst.BackgroundTransparency = 1
Museumst.BorderSizePixel = 0
Museumst.Position = UDim2.new(0, 150, 1, -3)
Museumst.Size = UDim2.new(1, 0, 0, 30)
Museumst.Font = Enum.Font.Cartoon
Museumst.Text = "Museum: Closed"
Museumst.TextColor3 = Color3.new(1, 0, 0)
Museumst.TextSize = 20
Museumst.TextStrokeTransparency = 0
Museumst.TextWrapped = true
Museumst.TextXAlignment = Enum.TextXAlignment.Left

Museum.Name = "Museum"
Museum.Parent = Main
Museum.BackgroundColor3 = Color3.new(1, 1, 1)
Museum.BackgroundTransparency = 1
Museum.BorderSizePixel = 0
Museum.Position = UDim2.new(0, 150, 1, -3)
Museum.Size = UDim2.new(1, 0, 0, 30)
Museum.Font = Enum.Font.Cartoon
Museum.Text = "Museum:"
Museum.TextColor3 = Color3.new(1, 1, 1)
Museum.TextSize = 20
Museum.TextStrokeTransparency = 0
Museum.TextWrapped = true
Museum.TextXAlignment = Enum.TextXAlignment.Left

Teleports2.Name = "Teleports2"
Teleports2.Parent = Main
Teleports2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Teleports2.BorderColor3 = Color3.new(1, 1, 1)
Teleports2.Size = UDim2.new(0, 495, 0, 310)
Teleports2.Visible = false
Teleports2.ZIndex = 2

Top_3.Name = "Top"
Top_3.Parent = Teleports2
Top_3.BackgroundColor3 = Color3.new(1, 1, 1)
Top_3.BorderSizePixel = 0
Top_3.Size = UDim2.new(1, 0, 0, 20)

Close_3.Name = "Close"
Close_3.Parent = Top_3
Close_3.BackgroundColor3 = Color3.new(1, 1, 1)
Close_3.BorderSizePixel = 0
Close_3.Position = UDim2.new(1, -20, 0, 0)
Close_3.Size = UDim2.new(0, 20, 0, 20)
Close_3.Font = Enum.Font.Cartoon
Close_3.Text = "x"
Close_3.TextColor3 = Color3.new(0, 0, 0)
Close_3.TextScaled = true
Close_3.TextSize = 14
Close_3.TextWrapped = true

Mini_3.Name = "Mini"
Mini_3.Parent = Top_3
Mini_3.BackgroundColor3 = Color3.new(1, 1, 1)
Mini_3.BorderSizePixel = 0
Mini_3.Position = UDim2.new(1, -40, 0, 0)
Mini_3.Size = UDim2.new(0, 20, 0, 20)
Mini_3.Font = Enum.Font.Cartoon
Mini_3.Text = "-"
Mini_3.TextColor3 = Color3.new(0, 0, 0)
Mini_3.TextScaled = true
Mini_3.TextSize = 14
Mini_3.TextWrapped = true

Title_3.Name = "Title"
Title_3.Parent = Top_3
Title_3.BackgroundColor3 = Color3.new(1, 1, 1)
Title_3.BackgroundTransparency = 1
Title_3.BorderSizePixel = 0
Title_3.Position = UDim2.new(0, 10, 0, 0)
Title_3.Size = UDim2.new(1, 0, 0, 20)
Title_3.Font = Enum.Font.Cartoon
Title_3.Text = "Locations 2"
Title_3.TextColor3 = Color3.new(0, 0, 0)
Title_3.TextScaled = true
Title_3.TextSize = 16
Title_3.TextWrapped = true
Title_3.TextXAlignment = Enum.TextXAlignment.Left

Camaro.Name = "Camaro"
Camaro.Parent = Teleports2
Camaro.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Camaro.BorderColor3 = Color3.new(1, 1, 1)
Camaro.Position = UDim2.new(0, 6, 0, 25)
Camaro.Size = UDim2.new(0, 117, 0, 35)
Camaro.Font = Enum.Font.Cartoon
Camaro.Text = "Camaro"
Camaro.TextColor3 = Color3.new(1, 1, 1)
Camaro.TextSize = 14

Pickup.Name = "Pickup"
Pickup.Parent = Teleports2
Pickup.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Pickup.BorderColor3 = Color3.new(1, 1, 1)
Pickup.Position = UDim2.new(0, 128, 0, 25)
Pickup.Size = UDim2.new(0, 117, 0, 35)
Pickup.Font = Enum.Font.Cartoon
Pickup.Text = "Pickup Truck"
Pickup.TextColor3 = Color3.new(1, 1, 1)
Pickup.TextSize = 14

Jetski.Name = "Jetski"
Jetski.Parent = Teleports2
Jetski.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Jetski.BorderColor3 = Color3.new(1, 1, 1)
Jetski.Position = UDim2.new(0, 6, 0, 66)
Jetski.Size = UDim2.new(0, 117, 0, 35)
Jetski.Font = Enum.Font.Cartoon
Jetski.Text = "Jet Ski"
Jetski.TextColor3 = Color3.new(1, 1, 1)
Jetski.TextSize = 12

ATV.Name = "ATV"
ATV.Parent = Teleports2
ATV.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
ATV.BorderColor3 = Color3.new(1, 1, 1)
ATV.Position = UDim2.new(0, 6, 0, 107)
ATV.Size = UDim2.new(0, 117, 0, 35)
ATV.Font = Enum.Font.Cartoon
ATV.Text = "ATV"
ATV.TextColor3 = Color3.new(1, 1, 1)
ATV.TextSize = 14

Dirtbike.Name = "Dirtbike"
Dirtbike.Parent = Teleports2
Dirtbike.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Dirtbike.BorderColor3 = Color3.new(1, 1, 1)
Dirtbike.Position = UDim2.new(0, 128, 0, 66)
Dirtbike.Size = UDim2.new(0, 117, 0, 35)
Dirtbike.Font = Enum.Font.Cartoon
Dirtbike.Text = "Dirtbike"
Dirtbike.TextColor3 = Color3.new(1, 1, 1)
Dirtbike.TextSize = 14

Jetpack.Name = "Jetpack"
Jetpack.Parent = Teleports2
Jetpack.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Jetpack.BorderColor3 = Color3.new(1, 1, 1)
Jetpack.Position = UDim2.new(0, 128, 0, 107)
Jetpack.Size = UDim2.new(0, 117, 0, 35)
Jetpack.Font = Enum.Font.Cartoon
Jetpack.Text = "Jetpack"
Jetpack.TextColor3 = Color3.new(1, 1, 1)
Jetpack.TextSize = 14

Ferrari.Name = "Ferrari"
Ferrari.Parent = Teleports2
Ferrari.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Ferrari.BorderColor3 = Color3.new(1, 1, 1)
Ferrari.Position = UDim2.new(0, 6, 0, 148)
Ferrari.Size = UDim2.new(0, 117, 0, 35)
Ferrari.Font = Enum.Font.Cartoon
Ferrari.Text = "Ferrari"
Ferrari.TextColor3 = Color3.new(1, 1, 1)
Ferrari.TextSize = 14
Ferrari.TextWrapped = true

Bugatti.Name = "Bugatti"
Bugatti.Parent = Teleports2
Bugatti.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Bugatti.BorderColor3 = Color3.new(1, 1, 1)
Bugatti.Position = UDim2.new(0, 6, 0, 189)
Bugatti.Size = UDim2.new(0, 117, 0, 35)
Bugatti.Font = Enum.Font.Cartoon
Bugatti.Text = "Bugatti"
Bugatti.TextColor3 = Color3.new(1, 1, 1)
Bugatti.TextSize = 14

Audi.Name = "Audi"
Audi.Parent = Teleports2
Audi.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Audi.BorderColor3 = Color3.new(1, 1, 1)
Audi.Position = UDim2.new(0, 128, 0, 148)
Audi.Size = UDim2.new(0, 117, 0, 35)
Audi.Font = Enum.Font.Cartoon
Audi.Text = "Audi R8"
Audi.TextColor3 = Color3.new(1, 1, 1)
Audi.TextSize = 14

Volt.Name = "Volt"
Volt.Parent = Teleports2
Volt.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Volt.BorderColor3 = Color3.new(1, 1, 1)
Volt.Position = UDim2.new(0, 128, 0, 189)
Volt.Size = UDim2.new(0, 117, 0, 35)
Volt.Font = Enum.Font.Cartoon
Volt.Text = "Volt Bike"
Volt.TextColor3 = Color3.new(1, 1, 1)
Volt.TextSize = 14

Jet.Name = "Jet"
Jet.Parent = Teleports2
Jet.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Jet.BorderColor3 = Color3.new(1, 1, 1)
Jet.Position = UDim2.new(0, 6, 0, 230)
Jet.Size = UDim2.new(0, 117, 0, 35)
Jet.Font = Enum.Font.Cartoon
Jet.Text = "Jet"
Jet.TextColor3 = Color3.new(1, 1, 1)
Jet.TextSize = 14

Wraith.Name = "Wraith"
Wraith.Parent = Teleports2
Wraith.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Wraith.BorderColor3 = Color3.new(1, 1, 1)
Wraith.Position = UDim2.new(0, 128, 0, 230)
Wraith.Size = UDim2.new(0, 117, 0, 35)
Wraith.Font = Enum.Font.Cartoon
Wraith.Text = "Wraith"
Wraith.TextColor3 = Color3.new(1, 1, 1)
Wraith.TextSize = 14

Model3.Name = "Model3"
Model3.Parent = Teleports2
Model3.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Model3.BorderColor3 = Color3.new(1, 1, 1)
Model3.Position = UDim2.new(0, 250, 0, 25)
Model3.Size = UDim2.new(0, 117, 0, 35)
Model3.Font = Enum.Font.Cartoon
Model3.Text = "Tesla"
